,Title,URL,ID,BERT label,BERT label words,TFIDF label,TFIDF label words,BERT + TFIDF label,BERT + TFIDF label words,Comment Count,Time elapsed (mins),Upvotes,Upvote Ratio
Post 1,[Prebuilt] Best Buy 10900k and 3080 build back in stock $1899,http://www.bestbuy.com/site/cyberpowerpc-gamer-supreme-gaming-desktop-intel-core-i9-10900k-16gb-memory-nvidia-geforce-rtx-3080-1tb-ssd-black/6428082.p?skuId=6428082,kfo4os,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",9,"[('back', 2), ('stock', 2), ('[prebuilt]', 1), ('best', 1), ('buy', 1), ('10900k', 1), ('3080', 1), ('build', 1), ('$1899', 1), ('[monitor]', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",233,540.0,1398,0.96
Post 2,[CPU] Intel i7 10700k $319.99,https://www.bestbuy.com/site/6411488.p?skuId=6411488,kfn08d,2,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",12,"[('[cpu]', 5), ('intel', 5), ('-', 4), ('core', 3), ('/', 3), ('ghz', 2), ('lga1200', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1)]",4,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",234,480.0,200,0.92
Post 3,[CPU] Intel Core i7-10700 8-Core - 16-Thread 2.9 GHz (4.8 GHz Turbo) Socket LGA1200 - $279.99,https://www.bestbuy.com/site/intel-core-i7-10700-10th-generation-8-core-16-thread-2-9-ghz-4-8-ghz-turbo-socket-lga1200-locked-desktop-processor/6411495.p?skuId=6411495,kfghgm,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",12,"[('[cpu]', 5), ('intel', 5), ('-', 4), ('core', 3), ('/', 3), ('ghz', 2), ('lga1200', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",102,0.0,152,0.92
Post 4,[SPEAKERS] Klipsch ProMedia 2.1 THX Computer Speakers -- $89.99,https://www.costco.com/klipsch-promedia-2.1-thx-computer-speakers.product.100657992.html,kftm14,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",64,824.0,102,0.89
Post 5,[GPU] Zotac RTX 3070 Twin Edge $539.99,https://www.zotacstore.com/us/zotac-gaming-geforce-rtx-3070-twin-edge-zt-a30700e-10p,kg01pk,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",1,"[('[gpu]', 2), ('rtx', 2), ('zotac', 1), ('3070', 1), ('twin', 1), ('edge', 1), ('$539.99', 1), ('pny', 1), ('geforce™', 1), ('3090', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",82,1192.0,123,0.9500000000000001
Post 6,[Switch] TP-Link 5-Port Gigabit Ethernet Network Switch - $8.99 - woot.com,https://computers.woot.com/offers/tp-link-5-port-gigabit-ethernet-network-switch-5?utm_medium=share&utm_source=app,kfpbjn,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",45,601.0,99,0.89
Post 7,[Motherboard]ASRock B450M PRO4 AM4 AMD Promontory B450 SATA 6Gb/s USB 3.1 HDMI Micro ATX AMD Motherboard - $64.99 ($82.99-$18.00),https://www.amazon.com/ASRock-MicroATX-Motherboard-B450M-PRO4/dp/B07FVYKFXF/ref=pd_sbs_147_1/133-1016017-1965812?_encoding=UTF8&pd_rd_i=B07FVYKFXF&pd_rd_r=0a76f9de-c592-482a-a487-07a6b4e3f2ac&pd_rd_w=wEJFL&pd_rd_wg=m7jnX&pf_rd_p=ed1e2146-ecfe-435e-b3b5-d79fa072fd58&pf_rd_r=8PPQNJ9K3YC9XMMQDFEA&psc=1&refRID=8PPQNJ9K3YC9XMMQDFEA,kfxc61,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",20,"[('amd', 4), ('am4', 2), ('sata', 2), ('6gb/s', 2), ('atx', 2), ('motherboard', 2), ('b550', 2), ('[motherboard]asrock', 1), ('b450m', 1), ('pro4', 1)]",13,"[('amd', 5), ('motherboard', 3), ('am4', 2), ('promontory', 2), ('b450', 2), ('sata', 2), ('6gb/s', 2), ('atx', 2), ('-', 2), ('[motherboard]', 2)]",75,1025.0,103,0.91
Post 8,[MONITOR] Gigabyte G34WQC 3440x1440p Ultrawide VA Back in Stock -- $399.99,https://www.bestbuy.com/site/gigabyte-34-led-ultrawide-wqhd-freesync-monitor-with-hdr-hdmi-displayport-black/6437138.p?skuId=6437138,kfkz68,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",9,"[('back', 2), ('stock', 2), ('[prebuilt]', 1), ('best', 1), ('buy', 1), ('10900k', 1), ('3080', 1), ('build', 1), ('$1899', 1), ('[monitor]', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",79,360.0,98,0.89
Post 9,[FAN] ARCTIC P12 PWM PST 5 Pack - $30.99 + Free Shipping,https://smile.amazon.com/gp/product/B07HC782D5,kfnq3r,3,"[('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('pack', 3), ('free', 3), ('p12', 2), ('5', 2), ('-', 2), ('$30.99', 2)]",15,"[('pack', 4), ('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('free', 3), ('shipping', 3), ('p12', 2), ('5', 2), ('-', 2)]",5,"[('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('pack', 3), ('free', 3), ('p12', 2), ('5', 2), ('-', 2), ('$30.99', 2)]",97,519.0,88,0.91
Post 10,[AIO] ARCTIC Liquid Freezer II 360 - $124.99+10 shipping,https://www.amazon.com/gp/product/B07WNJCVNW/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&psc=1,kfmr5v,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",17,"[('-', 3), ('[aio]', 2), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('360', 2), ('$124.99+10', 1), ('shipping', 1), ('[cooler]', 1)]",1,"[('-', 3), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('[aio]', 1), ('360', 1), ('$124.99+10', 1), ('shipping', 1), ('[case]', 1)]",92,466.0,90,0.9
